"role.painter.sampleCoolDown" : "Sample Cool Down"
"role.painter.paintCoolDown" : "Paint Cool Down"
"role.painter.changeLookImmediately" : "Change Look Immediately"

"role.raider.name" : "Raider"
"role.raider.short" : "Ra"
"role.raider.info" : "You can throw axes instead of killing.\nThrown axe murder players who hit the axe."
"role.raider.description" : "Run Rampage"
"role.raider.help.equip" : "Equip / unequip an axe."
"role.raider.throwCoolDown" : "Throw Cool Down"
"role.raider.axeSize" : "Axe Size"
"role.raider.axeSpeed" : "Axe Speed"
"role.raider.canKillImpostors" : "Can Kill Impostors"

"role.reaper.name" : "Reaper"
"role.reaper.short" : "Re"
"role.reaper.info" : "You can drag dead bodies, and all vents connect each other."
"role.reaper.description" : "Kill and Deceive the Crewmates"
"role.reaper.help.dragAndDrop" : "Drag and drop dead bodies."
"role.reaper.ventCoolDown" : "Vent Cool Down"
"role.reaper.ventDuration" : "Vent Duration"

"role.sniper.name" : "Sniper"
"role.sniper.short" : "Sn"
"role.sniper.description" : "Snipe and Shoot"
"role.sniper.info" : "You can snipe crewmates with sniper rifle.\nBut you cannot kill by standard way."
"role.sniper.help.equip" : "Equip / unequip a rifle."
"role.sniper.snipeCoolDown" : "Snipe Cool Down"
"role.sniper.shotSize" : "Shot Size"
"role.sniper.shotEffectiveRange" : "Shot Effective Range"
"role.sniper.canKillImpostors" : "Can Kill Impostors"
"role.sniper.soundEffectiveRange" : "Sound Effective Range"
"role.sniper.storeRifleOnFire" : "Store Rifle On Fire"
"role.sniper.showAimAssist" : "Show Aim Assist"
"role.sniper.aimAssistDelay" : "Aim Assist Delay"
"role.sniper.aimAssistDuration" : "Aim Assist Duration"
"role.sniper.nearMessage" : "There're some invisible players near you"

"role.arsonist.name" : "Arsonist"
"role.arsonist.short" : "A"
"role.arsonist.description" : "Let Them Burn"
"role.arsonist.info" : "You have to douse the alive with oil to win."
"role.arsonist.help.douse" : "Douse."
"role.arsonist.help.ignite" : "Ignite to win."
"role.arsonist.douseDuration" : "Douse Duration"
"role.arsonist.douseCoolDown" : "Douse Cool Down"
"role.arsonist.douseRange" : "Douse Range"
"role.arsonist.canUseVents" : "Can Use Vents"

"role.chainShifter.name" : "Chain Shifter"
"role.chainShifter.short" : "C"
"role.chainShifter.description" : "Suffer The Calamity"
"role.chainShifter.info" : "You'll lose if you shift the role with someone."
"role.chainShifter.help.shift" : "Shift the role."
"role.chainShifter.isGuessable" : "Is Guessable"
"role.chainShifter.guesserMode" : "Secondary Guesser Shift"
"role.chainShifter.guesserMode.dontShift" : "Don't Shift"
"role.chainShifter.guesserMode.erase" : "Erase"
"role.chainShifter.guesserMode.shift" : "Shift"

"role.empiric.name" : "Empiric"
"role.empiric.short" : "E"
"role.empiric.description" : "Spread a Disease"
"role.empiric.info" : "Your winning condition is all alive players infect.\nYou have to do your best to win."
"role.empiric.help.infect" : "Infect."
"role.empiric.maxInfectMyself" : "Max Infected by Myself"
"role.empiric.infectDuration" : "Infect Duration"
"role.empiric.infectRange" : "Infect Range"
"role.empiric.canInfectMyKiller" : "Can Infect My Killer"
"role.empiric.coastingPhase" : "Coasting Phase After Meetings"
"role.empiric.canUseVents" : "Can Use Vents"
"role.empiric.ventCoolDown" : "Vent Cool Down"
"role.empiric.ventDuration" : "Vent Duration"

"role.jackal.name" : "Jackal"
"role.jackal.short" : "J"
"role.jackal.description" : "Kill all Crewmates and <color=#ff1919ff>Impostors</color> to Win"
"role.jackal.info" : "You must kill everyone."
"role.jackal.help.sidekick" : "Create a sidekick."
"role.jackal.canCreateSidekick" : "Can Create Sidekick"
"role.jackal.killCoolDown" : "Kill Cool Down"
"role.jackal.numOfKillingToCreateSidekick" : "Num Of Killing To Create Sidekick"

"role.sidekick.name" : "Sidekick"
"role.sidekick.short" : "S"
"role.sidekick.info" : "You became Jackal when Jackal dies."
"role.sidekick.canKill" : "Sidekick Can Kill"
"role.sidekick.killCoolDown" : "Kill Cool Down"
"role.sidekick.takeOverOriginalRole" : "Take Over Original Role"
"role.sidekick.canCreateSidekick" : "Can Create Sidekick"
"role.sidekick.canUseVents" : "Can Use Vents"

"role.jester.name" : "Jester"
"role.jester.short" : "J"
"role.jester.description" : "Get Voted Out"
"role.jester.info" : "You have to voted out to win."
"role.jester.help.dragAndDrop" : "Drag and drop dead bodies."
"role.jester.help.blank" : "Shoot blanks"
"role.jester.canUseVents" : "Can Use Vents"
"role.jester.canInvokeSabotage" : "Can Invoke Sabotage"
"role.jester.canFixLightsAndComms" : "Can Fix Lights And Comms"
"role.jester.ventCoolDown" : "Vent Cool Down"
"role.jester.ventDuration" : "Vent Duration"
"role.jester.canDragBodies" : "Can Drag Dead Bodies"
"role.jester.canFireBlankShots" : "Can Fire Blank Shots"

"role.opportunist.name" : "Opportunist"
"role.opportunist.short" : "O"
"role.opportunist.description" : "Wait for Opportunity"
"role.opportunist.info" : "You have to do your best to survive.\nIf all your task are completed, you can win with other players."
"role.opportunist.exemptTasks" : "Cut Tasks"
"role.opportunist.canUseVents" : "Can Use Vents"
"role.opportunist.additionalEndText" : " <color=#ffffffff>with</color> <color=#6afc2dff>Opportunist</color>"
"role.opportunist.ventCoolDown" : "Vent Cool Down"
"role.opportunist.ventDuration" : "Vent Duration"
"role.opportunist.canWinWithArsonist" : "Can Win With Arsonist"
"role.opportunist.canWinWithEmpiric" : "Can Win With Empiric"
"role.opportunist.canWinWithJester" : "Can Win With Jester"
"role.opportunist.canWinWithVulture" : "Can Win With Vulture"
"role.opportunist.canWinWithAvenger" : "Can Win With Avenger"

"role.teamSanta.name" : "Team Santa"

"role.santaClaus.name" : "Santa Claus"
"role.santaClaus.short" : "SC"
"role.santaClaus.description" : "He is Coming to the Ship"
"role.santaClaus.info" : "You can invite to your team.\nYour team will win if only members of your team are alive."
"role.santaClaus.help.santa" : "Give a present to invite to your team."
"role.santaClaus.santaClausIsGuessable" : "Santa Claus Is Guessable"
"role.santaClaus.tasksPerPresent" : "Tasks Per Present"
"role.santaClaus.maxPresents" : "Max Presents"
"role.santaClaus.killCoolDown" : "Kill Cool Down"

"role.blackSanta.name" : "Black Santa"
"role.blackSanta.short" : "BS"
"role.blackSanta.description" : "Found the Naughty!"
"role.blackSanta.info" : "You kill enemies to win your team.When your ability is charged, \nyour killing is capture and place dead body that you own.\nYour team will win if only members of your team are alive."
"role.blackSanta.help.capture" : "You can capture dead body."
"role.blackSanta.help.release" : "You can place dead body that you own."

"role.vulture.name" : "Vulture"
"role.vulture.short" : "V"
"role.vulture.description" : "Eat Corpses to Win"
"role.vulture.info" : "You have to eat dead bodies to win.\nYou can see the bodies' location."
"role.vulture.help.eat" : "Eat dead bodies."
"role.vulture.eatenCountNeeded" : "Count of Eaten Needed"
"role.vulture.eatCoolDown" : "Eat Cool Down"
"role.vulture.ventCoolDown" : "Vent Cool Down"
"role.vulture.ventDuration" : "Vent Duration"

"role.crewmate.secret.name" : "???"
"role.impostor.secret.name" : "???"
"role.crewmate.secret.short" : "?"
"role.impostor.secret.short" : "?"
"role.crewmate.secret.description" : "Do Task For Arousal"
"role.impostor.secret.description" : "Kill For Arousal"
"role.crewmate.secret.info" : "Your role will be revealed as you complete tasks."
"role.impostor.secret.info" : "Your role will be revealed as you kill players."

"role.bloody.name" : "Bloody"
"role.bloody.info" : ""

"role.drunk.name" : "Drunk"
"role.drunk.info" : "Your control is reversed."
"role.drunk.chanceCategory1" : "Assignment Category"
"role.drunk.chanceCategory2" : "Assignment Category 2"
"role.drunk.chanceCategory3" : "Assignment Category 3"
"role.drunk.chanceCategory4" : "Assignment Category 4"
"role.drunk.chanceCategory5" : "Assignment Category 5"
"role.drunk.chanceRate" : "Assignment Chance"

"role.lover.name" : "Lover"
"role.lover.description" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"role.lover.info" : "You have the partner. When one of yours,\nanother follows someone into death.\nYou can choose any player to change to Trilemma."
"role.lover.help.involve" : "Change to Trilemma with your chosen. (ONLY Trilemma mode)"
"role.lover.maxPairs" : "Max Couples"
"role.lover.mode" : "Lover Mode"
"role.lover.mode.standard" : "Standard"
"role.lover.mode.avenger" : "Avenger"
"role.lover.chanceThatOneLoverIsImpostor" : "Chance That One Lover Is Impostor"
"role.lover.loversAsIndependentSide" : "Lovers As Independent Side"
"role.lover.canChangeTrilemma" : "Can Change Trilemma"
"role.lover.additionalEndText" : " <color=#ffffffff>with</color> <color=#fb02beff>Lovers</color>"

"role.trilemma.name" : "Trilemma"
"role.trilemma.info" : "You're the team of 3 players. When one of yours, others follow someone into death.\nWhen only the members of the team, your team will win."

"role.avenger.name" : "Avenger"
"role.avenger.short" : "A"
"role.avenger.info" : "Your lover is gone. Now is the time for revenge.\nKill your lover's murderer and survive.\n\nYou are always in my heart. I'll take you the big moment."
"role.avenger.killCoolDown" : "Kill Cool Down"
"role.avenger.murderCanKnowAvenger" : "Murder Can Know Avenger"
"role.avenger.canKnowExistenceOfAvenger" : "Can Know Existence Of Avenger"
"role.avenger.canKnowExistenceOfAvenger.everyone" : "Everyone"
"role.avenger.canKnowExistenceOfAvenger.onlyKiller" : "Only Killer"
"role.avenger.showFlashForMurderer" : "Show Flash For Murderer"
"role.avenger.avengerNoticeIntervalOption" : "Notice Interval For Avenger"
"role.avenger.murderNoticeIntervalOption" : "Notice Interval For Murder"
"role.avenger.canTakeOverSabotageWin" : "Can Take Over Sabotage Win"
"role.avenger.ventCoolDown" : "Vent Cool Down"
"role.avenger.ventDuration" : "Vent Duration"

"role.avengerTarget.name" : "[CAUTION] You're being targeted by Avenger."
"role.avengerTarget.info" : "You killed one of lovers.\nThe other of them may take the chance to kill you."

"role.teamSanta.name" : "Team Santa"
"role.teamSanta.info" : "You were welcomed into Team Santa.\nWork together for victory."

"role.investigator.name" : "Investigator"
"role.investigator.short" : "I"
"role.investigator.description" : "Find Out What It Is"

"role.gambler.name" : "Gambler"
"role.gambler.short" : "G"
"role.gambler.description" : "Find Out What It Is"

"role.player.name" : "Player"
"role.player.short" : "P"
"role.player.description" : "The Game Is About To Start"
"role.player.info" : "You're game player."

"role.halley.name" : "Halley"
"role.halley.short" : "H"

"role.biela.name" : "Biela"
"role.biela.short" : "B"

"option.escapeHunter" : "Hunter"

"role.polis.name" : "Polis"
"role.polis.short" : "P"
"role.polis.arrestCoolDown" : "Arrest Cool Down"

"role.hadar.name" : "Hadar"
"role.hadar.short" : "H"
"role.hadar.damageRadius" : "Damage Radius"
"role.hadar.damageLevel" : "Damage Level"
"role.hadar.reappearance" : "Reappear Cool Down"

"role.ritualCrewmate.name" : "Crewmate"
"role.ritualCrewmate.short" : "C"
"role.ritualCrewmate.description" : "Get Out Of The Ritual"
"role.ritualCrewmate.info" : ""

"role.killer.name" : "Killer"
"role.killer.short" : "K"
"role.killer.description" : "Exterminate Crewmates"
"role.killer.info" : ""

"role.metaRole.name" : "Free Play"
"role.metaRole.info" : "You can measure the distance.\n\n - 1 : Set origin at the current position\n - 2 : Open roles menu\n - ESC : Close roles menu"

"role.poltergeist.name" : "Poltergeist"
"role.poltergeist.short" : "P"
"role.poltergeist.info" : "You can reel dead body."
"role.poltergeist.help.poltergeist" : "Reel dead body."
"role.poltergeist.poltergeistCoolDown" : "Poltergeist Cool Down"

"side.crewmate.name" : "Crewmate"
"side.impostor.name" : "Impostor"
"side.arsonist.name" : "Arsonist"
"side.chainShifter.name" : "Chain Shifter"
"side.empiric.name" : "Empiric"
"side.jackal.name" : "Jackal"
"side.jester.name" : "Jester"
"side.opportunist.name" : "Opportunist"
"side.vulture.name" : "Vulture"
"side.santaClaus.name" : "Team Santa"
"side.investigator.name" : "Investigator"
"side.gamePlayer.name" : "Game Player"
"side.killer.name" : "Killer"
"side.void.name" : "VOID"

"roles.category.default" : "Default"
"roles.category.crewmate" : "Crewmate"
"roles.category.impostor" : "Impostor"
"roles.category.neutral" : "Neutral"
"roles.category.lover" : "Lover"
"roles.category.jackal" : "Jackal"
"roles.category.vulture" : "Vulture"

"game.message.countDown" : "Starting in %COUNT%s"
"game.message.start" : "Game Start!"

"game.message.observerGuide" : "[M]:Overlooking  [<][>]:Change Eyesight [Esc]:Come Back to My Eyesight"

"game.spawnLocation.Dropship" : "Dropship"
"game.spawnLocation.Electrical" : "Electrical"
"game.spawnLocation.Laboratory" : "Laboratory"
"game.spawnLocation.LifeSupport" : "O2"
"game.spawnLocation.Office" : "Office"
"game.spawnLocation.Specimens" : "Specimens"
"game.spawnLocation.Storage" : "Storage"
"game.spawnLocation.Weapons" : "Weapons"

"game.minigame.waitSpawning": "Wait for other players..."

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "Not Available"

"game.endText.crewmate" : "Team Crewmate Wins"
"game.endText.impostor" : "Team Impostor Wins"
"game.endText.arsonist" : "Arsonist Wins"
"game.endText.avenger" : "Avenger Wins"
"game.endText.empiric" : "Empiric Wins"
"game.endText.jackal" : "Team Jackal Wins"
"game.endText.jester" : "Jester Wins"
"game.endText.vulture" : "Vulture Wins"
"game.endText.lovers" : "Lovers Win"
"game.endText.trilemma" : "Trilemma Wins"
"game.endText.santa" : "Team Santa Wins <color=#ffffffff>with the Naughty</color>"
"game.endText.rightGuess" : "Mission Complete"
"game.endText.wrongGuess" : "Mission Failure..."
"game.endText.noGame" : "No Game"
"game.endText.nobody" : "And Then There Were None"
"game.endText.nobody.skeld" : "The Skeld, The Wandering Ship In The Cosmos"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color> HQ Is Out Of Control"
"game.endText.nobody.polus" : "At The Fogotten Planet POLUS..."
"game.endText.nobody.airship" : "In The Sky That Nobody Owns"
"game.endText.hostDisconnected" : "The Host Has Been Disconnected"
"game.endText.players" : "Players Win"
"game.endText.hunter" : "Hunter Wins"
"game.endText.escapees" : "Escapees Win"

"game.endScreen.detail" : "Detail"
"game.endScreen.close" : "Close"
"game.endScreen.savedResult" : "Saved to\n%PATH%"

"status.alive" : "Alive"
"status.dead" : "Dead"
"status.exiled" : "Exiled"
"status.disconnected" : "<color=#A0A0A0ff>Disconnected</color>"
"status.pseudocide" : "Pseudocide"
"status.suicide" : "Suicide"
"status.revived" : "Revived"
"status.burned" : "Burned"
"status.embroiled" : "Embroiled"
"status.guessed" : "Guessed"
"status.misguessed" : "Misguessed"
"status.trapped" : "Trapped"
"status.sniped" : "Sniped"
"status.beaten" : "Beaten"
"status.cursed" : "Cursed"
"status.arrested" : "Arrested"
"status.punished" : "Punished"
"status.misfire" : "Misfire"
"status.slapped" : "Slapped"

"investigators.ui.title" : "What Is The Identity?"

"button.label.admin" : "admin"
"button.label.agent" : "agent"
"button.label.arrest" : "arrest"
"button.label.capture" : "capture"
"button.label.blank" : "blank"
"button.label.blaze" : "blaze"
"button.label.busker.pseudocide" : "pseudocide"
"button.label.busker.revive" : "revive"
"button.label.camouflage" : "camo"
"button.label.chainShift" : "shift"
"button.label.clean" : "clean"
"button.label.decoy" : "decoy"
"button.label.destroy" : "destroy"
"button.label.disturb" : "disturb"
"button.label.douse" : "douse"
"button.label.drag" : "drag"
"button.label.drop" : "drop"
"button.label.eat" : "eat"
"button.label.equip" : "equip"
"button.label.embroil" : "embroil"
"button.label.emi" : "e.m.i."
"button.label.erase" : "erase"
"button.label.guard" : "guard"
"button.label.hadar.hide" : "lurk"
"button.label.hadar.appear" : "raid"
"button.label.ignite" : "ignite"
"button.label.infect" : "infect"
"button.label.involve" : "involve"
"button.label.monitor" : "monitor"
"button.label.morph" : "morph"
"button.label.oracle" : "oracle"
"button.label.paint" : "paint"
"button.label.place" : "place"
"button.label.poltergeist" : "poltergeist"
"button.label.present" : "present"
"button.label.recapture" : "recapture"
"button.label.release" : "release"
"button.label.repair" : "repair"
"button.label.revive" : "revive"
"button.label.ritual.search" : "search"
"button.label.sample" : "sample"
"button.label.seal" : "seal"
"button.label.search" : "search"
"button.label.sidekick" : "sidekick"
"button.label.snipe" : "snipe"
"button.label.swap" : "swap"
"button.label.throw" : "throw"
"button.label.unequip" : "unequip"
"button.label.vital" : "vitals"
"button.label.void" : "void"
