"role.disturber.help.disturb" : "ポールを設置します。ポールを設置しきっている場合は障壁を発生させます。"
"role.disturber.disturbCoolDown" : "妨害クールダウン"
"role.disturber.disturbDuration" : "妨害効果時間"
"role.disturber.disturbBlackOutRate" : "妨害時の停電視野倍率"
"role.disturber.countOfBarriors" : "バリアの最大設置数"
"role.disturber.maxPoleDistance" : "ポールの最大距離"
"role.disturber.ignoreBarriors" : "バリア貫通"
"role.disturber.ignoreBarriors.constant" : "無効"
"role.disturber.ignoreBarriors.impostors" : "インポスター全員"
"role.disturber.ignoreBarriors.onlyMyself" : "設置者のみ"

"role.eraser.name" : "イレイサー"
"role.eraser.short" : "イレ"
"role.eraser.description" : "役職を消し去れ"
"role.eraser.info" : "プレイヤーの役職を消し去ることができます。\n消し去ろうとした役職が第三陣営だった場合、クルーメイトに変化します。"
"role.eraser.help.erase" : "プレイヤーの役職を消し去ります。"
"role.eraser.canEraseSecretRole" : "シークレットロールの消去"
"role.eraser.eraseDuration" : "消去にかかる時間"
"role.eraser.eraseCoolDown" : "消去クールダウン"
"role.eraser.eraseCoolDownAddition" : "消去の加算クールダウン"

"role.evilAce.name" : "イビルエース"
"role.evilAce.short" : "エ"
"role.evilAce.description" : "クルーメイトを殺しきれ"
"role.evilAce.info" : "最後のインポスターになると、キルクールダウンが短縮されます。\nまた、設定によって死亡したプレイヤーの役職を知ることもできます。"
"role.evilAce.killCoolDown" : "キルクールダウン倍率"
"role.evilAce.canKnowDeadNonImpostorsRoles" : "死んだ非インポスターの役職が分かる"
"role.evilAce.canKnowRolesOnlyMyMurders" : "対象を自身がキルしたプレイヤーに制限"

"role.evilGuesser.name" : "イビルゲッサー"
"role.evilGuesser.short" : "ゲ"
"role.evilGuesser.description" : "クルーメイトを撃ち抜け"
"role.evilGuesser.info" : "会議中に、他人の役職を推察してキルすることができます。\n推察が間違っていた場合、自身が代わりに死亡します。"

"role.evilTrapper.name" : "イビルトラッパー"
"role.evilTrapper.short" : "ト"
"role.evilTrapper.description" : "罠にかけろ"
"role.evilTrapper.info" : "様々な効果をもたらすトラップを設置することができます。\n3種類のトラップを設置することができます。"

"role.jailer.name" : "ジェイラー"
"role.jailer.short" : "ジ"
"role.jailer.description" : "すべてを掌握せよ"
"role.jailer.info" : "どこでもアドミンを見ることができます。\nこのアドミンは情報端末制限の影響を受けません。"
"role.jailer.ignoreCommSabotage" : "コミュサボの無視"

"role.marionette.name" : "マリオネット"
"role.marionette.short" : "マ"
"role.marionette.description" : "そこに意思はない"
"role.marionette.info" : "場所を入れ替えることができる人形を設置できます。"
"role.marionette.help.decoy" : "デコイを設置します。デコイは時間経過で自然消滅します。"
"role.marionette.help.swap" : "デコイと自身の位置を入れ替えます。"
"role.marionette.help.monitor" : "デコイと自身の視点のみを入れ替えます。\nこれによって、位置の入れ替え先に他のプレイヤーがいないかどうか確認することができます。"
"role.marionette.help.destroy" : "デコイを消去します。"
"role.marionette.decoyDuration" : "デコイ効果時間"
"role.marionette.swapCoolDown" : "スワップクールダウン"

"role.morphing.name" : "モーフィング"
"role.morphing.short" : "モ"
"role.morphing.description" : "身を隠せ"
"role.morphing.info" : "他プレイヤーのサンプルを取ると、変身できるようになります。"
"role.morphing.help.sample" : "サンプルを取得します。"
"role.morphing.help.morph" : "モーフィングします。"
"role.morphing.morphCoolDown" : "擬態クールダウン"
"role.morphing.morphDuration" : "擬態の有効時間"

"role.painter.name" : "ペインター"
"role.painter.short" : "P"
"role.painter.description" : ""
"role.painter.info" : "プレイヤーの見た目を変えることができます。\n見た目を変えられたプレイヤーは、自身の見た目が変わっていることに気づけません。"
"role.painter.help.sample" : "サンプルを取得します。"
"role.painter.help.paint" : "プレイヤーの見た目を取得したサンプルに塗り替えます。\nサンプルを取得していない場合、自分自身の見た目に塗り替えます。"
"role.painter.sampleCoolDown" : "サンプル採取クールダウン"
"role.painter.paintCoolDown" : "塗り替えクールダウン"
"role.painter.changeLookImmediately" : "即座な見た目の変化"

"role.raider.name" : "レイダー"
"role.raider.short" : "レ"
"role.raider.info" : "通常キルの代わりに斧を投げることができます。\n投げられた斧に当たったプレイヤー全員をキルできます。"
"role.raider.description" : "暴れまわれ"
"role.raider.help.equip" : "斧を装備、あるいは収納します。"
"role.raider.throwCoolDown" : "斧投げクールダウン"
"role.raider.axeSize" : "斧の大きさ"
"role.raider.axeSpeed" : "斧の投げ速度"
"role.raider.canKillImpostors" : "インポスター陣営への誤射"

"role.reaper.name" : "リーパー"
"role.reaper.short" : "リ"
"role.reaper.description" : "命を刈り取れ"
"role.reaper.info" : "死体を掴んで運ぶことができます。また、マップ内の全てのベントが繋がっています。\nベントに潜伏できる時間の制限と、使用のクールダウンがある点に注意してください。"
"role.reaper.help.dragAndDrop" : "死体を掴む、あるいは離します。\n死体を掴んだままベントに入ることもできます。"
"role.reaper.ventCoolDown" : "ベントクールダウン"
"role.reaper.ventDuration" : "ベント潜伏時間"

"role.sniper.name" : "スナイパー"
"role.sniper.short" : "スナ"
"role.sniper.description" : "狙撃せよ"
"role.sniper.info" : "ライフルで遠くにいるプレイヤーをキルすることができます。壁を隔てていてもキルできます。\nただし、有効射程があるほか、発砲すると周囲のプレイヤーに銃声のアイコンが表示されます。"
"role.sniper.help.equip" : "ライフルを装備、あるいは収納します。"
"role.sniper.snipeCoolDown" : "スナイプクールダウン"
"role.sniper.shotSize" : "銃弾の大きさ"
"role.sniper.shotEffectiveRange" : "狙撃の有効射程"
"role.sniper.canKillImpostors" : "インポスター陣営への誤射"
"role.sniper.soundEffectiveRange" : "銃声の可聴範囲"
"role.sniper.storeRifleOnFire" : "発砲後のライフル自動収納"
"role.sniper.showAimAssist" : "エイムアシスト"
"role.sniper.aimAssistDelay" : "エイムアシストの表示遅延"
"role.sniper.aimAssistDuration" : "エイムアシストの表示時間"
"role.sniper.nearMessage" : "周囲に不可視のプレイヤーがいる..."

"role.arsonist.name" : "アーソニスト"
"role.arsonist.short" : "ア"
"role.arsonist.description" : "燃ゆるがよい"
"role.arsonist.info" : "生存している全プレイヤーに油をかけて発火させることで勝利します。"
"role.arsonist.help.douse" : "プレイヤーに油をかけます。生存者全員に油をかけることで、着火ボタンに変化します。"
"role.arsonist.help.ignite" : "全プレイヤーに着火し、勝利します。"
"role.arsonist.douseDuration" : "油をかけるのに要する時間"
"role.arsonist.douseCoolDown" : "塗りのクールダウン"
"role.arsonist.douseRange" : "油塗りの範囲"
"role.arsonist.canUseVents" : "ベントの使用"

"role.chainShifter.name" : "チェインシフター"
"role.chainShifter.short" : "チ"
"role.chainShifter.description" : "災厄が襲い来る"
"role.chainShifter.info" : "この役職を誰かと交換しない限り、あなたは絶対的な敗北から逃れられない。\n\n - F : 役職を交換する"
"role.chainShifter.help.shift" : "役職を交換します。交換は次の会議終了時に行われます。\nただし、会議開始時に自身が死亡していた場合、交換は発生しません。"
"role.chainShifter.isGuessable" : "ゲッサーによる推察"
"role.chainShifter.guesserMode" : "追加役職ゲッサーのシフト"
"role.chainShifter.guesserMode.dontShift" : "交換しない"
"role.chainShifter.guesserMode.erase" : "消去"
"role.chainShifter.guesserMode.shift" : "交換"

"role.empiric.name" : "エンパイリック"
"role.empiric.short" : "エ"
"role.empiric.description" : "感染させろ"
"role.empiric.info" : "全員を未知の病気に感染させることによって勝利します。\n自身が死亡していても勝利できる可能性があります。"
"role.empiric.help.infect" : "プレイヤーを感染させます。\n感染したプレイヤーが他プレイヤーに伝染させている様子は画面左下で確認できます。"
"role.empiric.maxInfectMyself" : "自分自身による感染可能数"
"role.empiric.infectDuration" : "感染に要する時間"
"role.empiric.infectRange" : "感染範囲"
"role.empiric.canInfectMyKiller" : "自身の殺害者に感染"
"role.empiric.coastingPhase" : "会議後の感染停滞期"
"role.empiric.canUseVents" : "ベントの使用"
"role.empiric.ventCoolDown" : "ベントクールダウン"
"role.empiric.ventDuration" : "ベント潜伏時間"

"role.jackal.name" : "ジャッカル"
"role.jackal.short" : "ジ"
"role.jackal.description" : "殲滅せよ"
"role.jackal.info" : "他プレイヤーを殲滅すれば勝利します。インポスターは排除しきる必要があります。\nまた、サイドキックが有効な場合、自身が何らかの理由で死亡するとサイドキックが新たなジャッカルになります。"
"role.jackal.help.sidekick" : "サイドキックを生成します。"
"role.jackal.canCreateSidekick" : "サイドキックの生成"
"role.jackal.killCoolDown" : "キルクールダウン"
"role.jackal.numOfKillingToCreateSidekick" : "サイドキック生成に必要なキル数"

"role.sidekick.name" : "サイドキック"
"role.sidekick.short" : "サ"
"role.sidekick.info" : "ジャッカルが死亡すると、あなたが新たなジャッカルになります。"
"role.sidekick.canKill" : "サイドキックのキル"
"role.sidekick.killCoolDown" : "キルクールダウン"
"role.sidekick.takeOverOriginalRole" : "サイドキックの役職塗り替え"
"role.sidekick.canCreateSidekick" : "サイドキックによるサイドキックの生成"
"role.sidekick.canUseVents" : "ベントの使用"

"role.jester.name" : "ジェスター"
"role.jester.short" : "ジ"
"role.jester.description" : "吊られろ"
"role.jester.info" : "投票によって追放されることで勝利します。\nプレイヤーをキルすることはできませんが、疑いを向けられるために活用できる能力を持ちます。"
"role.jester.help.dragAndDrop" : "死体を掴む、あるいは離します。"
"role.jester.help.blank" : "スナイパーのように空砲を撃ちます。"
"role.jester.canUseVents" : "ベント使用"
"role.jester.canInvokeSabotage" : "サボタージュの発生"
"role.jester.canFixLightsAndComms" : "停電・コミュサボの復旧"
"role.jester.ventCoolDown" : "ベントクールダウン"
"role.jester.ventDuration" : "ベント潜伏時間"
"role.jester.canDragBodies" : "死体掴みと移動"
"role.jester.canFireBlankShots" : "空砲の発射"

"role.opportunist.name" : "オポチュニスト"
"role.opportunist.short" : "オ"
"role.opportunist.description" : "時は来たれり"
"role.opportunist.info" : "自身のタスクをすべてこなすと、他プレイヤーの勝利に潜り込んで一緒に勝利することができます。"
"role.opportunist.exemptTasks" : "タスク免除数"
"role.opportunist.canUseVents" : "ベント使用"
"role.opportunist.additionalEndText" : " <color=#ffffffff>+</color> <color=#6afc2dff>オポチュニスト</color>"
"role.opportunist.ventCoolDown" : "ベントクールダウン"
"role.opoortunist.ventDuration" : "ベント潜伏時間"
"role.opportunist.canWinWithArsonist" : "アーソニストとの追加勝利"
"role.opportunist.canWinWithEmpiric" : "エンパイリックとの追加勝利"
"role.opportunist.canWinWithJester" : "ジェスターとの追加勝利"
"role.opportunist.canWinWithVulture" : "ヴァルチャーとの追加勝利"
"role.opportunist.canWinWithAvenger" : "アヴェンジャーとの追加勝利"

"role.teamSanta.name" : "サンタクロース"

"role.santaClaus.name" : "サンタクロース"
"role.santaClaus.short" : "サ"
"role.santaClaus.description" : "最高のクリスマスを！"
"role.santaClaus.info" : "プレゼントをプレイヤーに渡して、サンタ陣営に取り込むことができます。\n生存者全員がサンタ陣営になれば勝利します。"
"role.santaClaus.help.santa" : "タスクをすることで"
"role.santaClaus.santaClausIsGuessable" : "Santa Claus Is Guessable"
"role.santaClaus.tasksPerPresent" : "Tasks Per Present"
"role.santaClaus.maxPresents" : "Max Presents"
"role.santaClaus.killCoolDown" : "Kill Cool Down"

"role.blackSanta.name" : "ブラックサンタ"
"role.blackSanta.short" : "ブ"
"role.blackSanta.description" : "悪い子はここかな？"
"role.blackSanta.info" : "キルができるほか、死体を隠してしまうことができます。"
"role.blackSanta.help.capture" : "You can capture dead body."
"role.blackSanta.help.release" : "You can place dead body that you own."

"role.vulture.name" : "ヴァルチャー"
"role.vulture.short" : "ヴ"
"role.vulture.description" : "食い漁れ"
"role.vulture.info" : "死体を食べることで勝利します。\nまた、死体を指す青い矢印が常時表示されます。"
"role.vulture.help.eat" : "Eat dead bodies."
"role.vulture.eatenCountNeeded" : "勝利に必要な死体の捕食数"
"role.vulture.eatCoolDown" : "捕食クールダウン"
"role.vulture.ventCoolDown" : "ベントクールダウン"
"role.vulture.ventDuration" : "ベント潜伏時間"

"role.crewmate.secret.name" : "???"
"role.impostor.secret.name" : "???"
"role.crewmate.secret.short" : "?"
"role.impostor.secret.short" : "?"
"role.crewmate.secret.description" : "タスクをこなし、覚醒せよ"
"role.impostor.secret.description" : "プレイヤーをキルし、覚醒せよ"
"role.crewmate.secret.info" : "あなたの力はまだ眠っている。\n真の役職は、タスクをいくつかこなすことで覚醒します。"
"role.impostor.secret.info" : "あなたの力はまだ眠っている。\n真の役職は、キルをすることで覚醒します。"

"role.drunk.name" : "ドランク"
"role.drunk.info" : "昨日は飲み過ぎた。操作が反転します。"
"role.drunk.chanceCategory1" : "割り当てカテゴリ"
"role.drunk.chanceCategory2" : "割り当てカテゴリ 2"
"role.drunk.chanceCategory3" : "割り当てカテゴリ 3"
"role.drunk.chanceCategory4" : "割り当てカテゴリ 4"
"role.drunk.chanceCategory5" : "割り当てカテゴリ 5"
"role.drunk.chanceRate" : "割り当て確率"

"role.lover.name" : "ラバー"
"role.lover.description" : "あなたは %NAME% と<color=#fc04bdff>恋</color>に落ちている"
"role.lover.info" : "ラバーズは2人組です。片方が死ぬと、もう片方も後を追って死にます。\n誰か一人を巻き込んでトリレマになることもできます。\n\n - Z : 一人を巻き込んでトリレマになる"
"role.lover.help.involve" : "一人を巻き込んでトリレマになります。 (標準モード限定)"
"role.lover.maxPairs" : "最大組数"
"role.lover.mode" : "ラバーモード"
"role.lover.mode.standard" : "標準"
"role.lover.mode.avenger" : "アヴェンジャー"
"role.lover.chanceThatOneLoverIsImpostor" : "片方がインポスターから選ばれる確率"
"role.lover.loversAsIndependentSide" : "単独陣営としてのラバーズ"
"role.lover.canChangeTrilemma" : "トリレマへの進化"
"role.lover.additionalEndText" : " <color=#ffffffff>+</color> <color=#fb02beff>ラバーズ</color>"

"role.trilemma.name" : "トリレマ"
"role.trilemma.info" : "トリレマは3人組です。誰かが死ぬと、残りも後を追って死にます。\nトリレマの3人のみが生き残ると勝利します。"

"role.avenger.name" : "アヴェンジャー"
"role.avenger.short" : "ア"
"role.avenger.info" : "想い人はもうこの世にはいない。今こそ復讐のときだ。\n恋人を殺した相手にその手でとどめを刺し、最後まで生き残れ。\n\n―君はまだ僕の心の中にいる。きっと連れていくよ。"
"role.avenger.killCoolDown" : "キルクールダウン"
"role.avenger.murderCanKnowAvenger" : "キラーのアヴェンジャー通知"
"role.avenger.canKnowExistenceOfAvenger" : "アヴェンジャーの存在通知"
"role.avenger.canKnowExistenceOfAvenger.everyone" : "全員"
"role.avenger.canKnowExistenceOfAvenger.onlyKiller" : "キラーのみ"
"role.avenger.showFlashForMurderer" : "アベンジャー発生時のキラーフラッシュ"
"role.avenger.avengerNoticeIntervalOption" : "アヴェンジャーへのキラー通知更新間隔"
"role.avenger.murderNoticeIntervalOption" : "キラーへのアヴェンジャー通知更新間隔"
"role.avenger.canTakeOverSabotageWin" : "サボタージュ勝利を乗っ取る"
"role.avenger.ventCoolDown" : "ベントクールダウン"
"role.avenger.ventDuration" : "ベント潜伏時間"

"role.avengerTarget.name" : "[警告] アヴェンジャーに狙われている"
"role.avengerTarget.info" : "あなたは誰かの想い人を殺した。\n心せよ。遺された者は、虎視眈々と逆襲の時を狙っていることだろう。"

"role.investigator.name" : "インヴェスティゲーター"
"role.investigator.short" : "イ"
"role.investigator.description" : "正体を見極めろ"

"role.gambler.name" : "ギャンブラー"
"role.gambler.short" : "ギ"
"role.gambler.description" : "今宵の祝杯を掴め"

"role.player.name" : "プレイヤー"
"role.player.short" : "プ"
"role.player.description" : "ゲームは間もなく始まる"
"role.player.info" : "ゲームプレイヤー"

"role.halley.name" : "ハレー"
"role.halley.short" : "ハ"

"role.biela.name" : "ビエラ"
"role.biela.short" : "ビ"

"option.escapeHunter" : "ハンター"

"role.polis.name" : "ポリス"
"role.polis.short" : "ポ"
"role.polis.arrestCoolDown" : "逮捕クールダウン"

"role.hadar.name" : "ハダル"
"role.hadar.short" : "ハ"
"role.hadar.damageRadius" : "ダメージ有効距離"
"role.hadar.damageLevel" : "ダメージ強度"
"role.hadar.reappearance" : "再出現クールダウン"

"role.ritualCrewmate.name" : "クルーメイト"
"role.ritualCrewmate.short" : "ク"
"role.ritualCrewmate.description" : "儀式から脱出せよ"
"role.ritualCrewmate.info" : ""

"role.killer.name" : "キラー"
"role.killer.short" : "キ"
"role.killer.description" : "供物を捧げよ"
"role.killer.info" : ""

"role.metaRole.name" : "フリープレイ"
"role.metaRole.info" : "様々な役職を試すことができます。\nまた、2点間の距離を測ることができます。\n\n - 1 : 現在位置を距離計測の基点にする\n - 2 : 役職を変更する\n - 3 : 自殺する\n - 4 : 復活する"

"role.poltergeist.name" : "ポルターガイスト"
"role.poltergeist.short" : "ポ"
"role.poltergeist.info" : "死体を手元に引き寄せることができます。\n死体の位置を動かして、よりクルーが死体を発見しやすくなるように仕向けます。"

"side.crewmate.name" : "クルーメイト"
"side.impostor.name" : "インポスター"
"side.arsonist.name" : "アーソニスト"
"side.chainShifter.name" : "チェインシフター"
"side.empiric.name" : "エンパイリック"
"side.jackal.name" : "ジャッカル"
"side.jester.name" : "ジェスター"
"side.opportunist.name" : "オポチュニスト"
"side.vulture.name" : "ヴァルチャー"
"side.investigator.name" : "インヴェスティゲーター"
"side.gamePlayer.name" : "ゲームプレイヤー"
"side.killer.name" : "キラー"
"side.void.name" : "VOID"

"roles.category.default" : "標準"
"roles.category.crewmate" : "クルーメイト"
"roles.category.impostor" : "インポスター"
"roles.category.neutral" : "第三陣営"
"roles.category.lover" : "ラバーズ"
"roles.category.jackal" : "ジャッカル"
"roles.category.vulture" : "ヴァルチャー"

"game.message.countDown" : "ゲーム開始まであと %COUNT%秒"
"game.message.start" : "ゲーム開始！"

"game.message.observerGuide" : "[M]:視野拡大  [<][>]:視点変更 [Esc]:自身の視点に戻る"

"game.spawnLocation.Dropship" : "ドロップシップ"
"game.spawnLocation.Electrical" : "エレクトリカル"
"game.spawnLocation.Laboratory" : "ラボラトリー"
"game.spawnLocation.LifeSupport" : "O2"
"game.spawnLocation.Office" : "オフィス"
"game.spawnLocation.Specimens" : "スペシメンルーム"
"game.spawnLocation.Storage" : "ストレージ"
"game.spawnLocation.Weapons" : "ウェポンズ"

"game.minigame.waitSpawning": "他プレイヤーの選択待ち"

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "使用不能"

"game.endText.crewmate" : "クルーメイト勝利"
"game.endText.impostor" : "インポスター勝利"
"game.endText.arsonist" : "アーソニスト勝利"
"game.endText.avenger" : "アヴェンジャー勝利"
"game.endText.empiric" : "エンパイリック勝利"
"game.endText.jackal" : "ジャッカル勝利"
"game.endText.jester" : "ジェスター勝利"
"game.endText.vulture" : "ヴァルチャー勝利"
"game.endText.lovers" : "ラバーズ勝利"
"game.endText.trilemma" : "トリレマ勝利"
"game.endText.rightGuess" : "ミッション成功"
"game.endText.wrongGuess" : "ミッション失敗..."
"game.endText.noGame" : "無効なゲーム"
"game.endText.nobody" : "そして誰もいなくなった"
"game.endText.nobody.skeld" : "スケルド号、終わりなき船旅へ"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color> 本社制御不能"
"game.endText.nobody.polus" : "忘れられた星、ポラスにて"
"game.endText.nobody.airship" : "誰のものでもない空へ告ぐ"
"game.endText.hostDisconnected" : "[異常終了]ホスト切断"
"game.endText.players" : "プレイヤー勝利"
"game.endText.hunter" : "ハンター勝利"
"game.endText.escapees" : "逃走者勝利"

"game.endScreen.detail" : "詳細"
"game.endScreen.close" : "閉じる"
"game.endScreen.savedResult" : "%PATH%\nに保存しました"

"status.alive" : "生存"
"status.dead" : "死亡"
"status.exiled" : "追放"
"status.disconnected" : "<color=#A0A0A0ff>接続切れ</color>"
"status.pseudocide" : "偽死"
"status.suicide" : "自殺"
"status.revived" : "復活"
"status.burned" : "焼死"
"status.embroiled" : "呪詛"
"status.guessed" : "看破"
"status.misguessed" : "誤射"
"status.trapped" : "横死"
"status.sniped" : "狙撃"
"status.beaten" : "殴死"
"status.cursed" : "呪殺"
"status.arrested" : "逮捕"
"status.punished" : "天誅"
"status.misfire" : "誤殺"

"investigators.ui.title" : "正体は何だ?"

"button.label.admin" : "アドミン"
"button.label.agent" : "タスク"
"button.label.arrest" : "逮捕"
"button.label.blank" : "空砲"
"button.label.blaze" : "加速"
"button.label.busker.pseudocide" : "偽装死"
"button.label.busker.revive" : "復活"
"button.label.camouflage" : "カモ"
"button.label.chainShift" : "シフト"
"button.label.clean" : "消去"
"button.label.decoy" : "デコイ"
"button.label.destroy" : "撤収"
"button.label.disturb" : "妨害"
"button.label.douse" : "塗る"
"button.label.drag" : "掴む"
"button.label.drop" : "離す"
"button.label.eat" : "貪食"
"button.label.equip" : "装備"
"button.label.embroil" : "巻き込み"
"button.label.emi" : "e.m.i."
"button.label.erase" : "消去"
"button.label.guard" : "守護"
"button.label.hadar.hide" : "隠遁"
"button.label.hadar.appear" : "顕現"
"button.label.ignite" : "点火"
"button.label.infect" : "感染"
"button.label.involve" : "巻き込む"
"button.label.monitor" : "監視"
"button.label.morph" : "変身"
"button.label.oracle" : "占う"
"button.label.paint" : "ペイント"
"button.label.place" : "設置"
"button.label.revive" : "復活"
"button.label.repair" : "修理"
"button.label.ritual.search" : "探索"
"button.label.sample" : "採取"
"button.label.seal" : "封鎖"
"button.label.search" : "探索"
"button.label.sidekick" : "サイドキック"
"button.label.snipe" : "狙撃"
"button.label.swap" : "入替"
"button.label.throw" : "投擲"
"button.label.unequip" : "格納"
"button.label.vital" : "バイタル"
